Area Name,UA,State,UA Number,Census Division,Census Division 2,Census Division 3,Total Number of Census Divisions,Weight Factor - 1st,LDV Car - 100 mi,LDV Car - 200 mi,LDV Car - 300 mi,LDV Truck - 100 mi,LDV Truck - 200 mi,LDV Truck  - 300 mi,Transit Bus,MDV Truck,HDV Truck
"'Anchorage, AK'",Anchorage,AK,1,9,0,0,1,1,62584297.98,58365916.66,81517390.81,129201741.4,88856732.19,36657027.33,158732.6138,27174.3746,24625.45394
"'Fairbanks, AK'",Fairbanks,AK,2,9,0,0,1,1,22602712.75,21079217.81,29440518.28,46662021.32,32091167.56,13238915.92,57327.28158,9814.196259,8893.637537
"'Anniston--Oxford, AL'",Anniston--Oxford,AL,3,6,0,0,1,1,51974478.24,48471208.92,67697804.18,107298325.9,73792957.48,30442605.67,96143514.7,56405.40586,10772.37326
"'Auburn, AL'",Auburn,AL,4,6,0,0,1,1,44809607.98,41789277.04,58365416.44,92506862.66,63620330.76,26245982.11,82889782.64,48629.71617,9287.362554
"'Birmingham, AL'",Birmingham,AL,5,6,0,0,1,1,485498475.8,452774108.5,632371538.1,1002283725,689306936.6,284367234.7,898085587.9,526888.1863,100625.749
"'Daphne--Fairhope, AL'",Daphne--Fairhope,AL,6,6,0,0,1,1,0,0,0,0,0,0,0,0,0
"'Decatur, AL'",Decatur,AL,7,6,0,0,1,1,23242690.11,21676048.06,30274071.76,47983199.11,32999789.54,13613759.56,42994831.2,25224.17567,4817.343858
"'Dothan, AL'",Dothan,AL,8,6,0,0,1,1,48136191.43,44891636.64,62698358.35,99374403.17,68343387.91,28194435.88,89043368.7,52239.89748,9976.839387
"'Florence, AL'",Florence,AL,9,6,0,0,1,1,38761008.97,36148375.65,50486994.47,80019877.31,55032577.21,22703183.4,71700953.28,42065.46207,8033.713293
"'Gadsden, AL'",Gadsden,AL,10,6,0,0,1,1,45248750.84,42198820.07,58937408.86,93413447.87,64243822.35,26503197.83,83702118.6,49106.29683,9378.38051
"'Huntsville, AL'",Huntsville,AL,11,6,0,0,1,1,151402617.5,141197529.1,197204957.1,[phone].1,[phone].5,88679874.02,[phone].6,[phone],31380.12279
"'Mobile, AL'",Mobile,AL,12,6,0,0,1,1,[phone].4,[phone].1,[phone].7,[phone].6,[phone].8,118891493.5,375481855.1,220287.4162,42070.75963
"'Montgomery, AL'",Montgomery,AL,13,6,0,0,1,1,165236640.2,154099088.3,215224050.2,341121555.7,234601688.8,96782768.23,305658313.2,179323.3924,34247.40037
"'Tuscaloosa, AL'",Tuscaloosa,AL,14,6,0,0,1,1,73331471.04,68388662.54,95515717.24,151388611.2,104115448.7,42951870.45,135650142.2,79583.12478,15198.88231
"'Conway, AR'",Conway,AR,15,7,0,0,1,1,0,0,0,0,0,0,0,0,0
