Area Name,UA,State,UA Number,Census Division,Census Division 2,Census Division 3,Total Number of Census Divisions,Weight Factor - 1st,LDV Car - 100 mi,LDV Car - 200 mi,LDV Car - 300 mi,LDV Truck - 100 mi,LDV Truck - 200 mi,LDV Truck  - 300 mi,Transit Bus,MDV Truck,HDV Truck
"'Anchorage, AK'",Anchorage,AK,1,9,0,0,1,1,47466021.2,22260887.92,24773942.59,58278738.06,23504950.01,113789.6417,71635.32235,4496.632016,5060.777419
"'Fairbanks, AK'",Fairbanks,AK,2,9,0,0,1,1,17142652.02,8039659.648,8947265.146,21047732.71,8488960.497,41095.84463,25871.54711,1623.986928,1827.731587
"'Anniston--Oxford, AL'",Anniston--Oxford,AL,3,6,0,0,1,1,39419169.56,18493106.11,20574022.28,48398813.84,19520184.17,94499.02093,41356437.19,9333.58569,2213.830595
"'Auburn, AL'",Auburn,AL,4,6,0,0,1,1,33985094.13,15943764.39,17737818.72,41726861.89,16829256.01,81471.98829,35655302.39,8046.917065,1908.646022
"'Birmingham, AL'",Birmingham,AL,5,6,0,0,1,1,368218159.9,172745838.6,192183871.7,452097859.3,182339871,882724.2173,386314358.5,87185.89931,20679.59922
"'Daphne--Fairhope, AL'",Daphne--Fairhope,AL,6,6,0,0,1,1,0,0,0,0,0,0,0,0,0
"'Decatur, AL'",Decatur,AL,7,6,0,0,1,1,17628027.71,8270011.536,9200585.374,21643673.4,8729314.981,42259.42297,18494362.74,4173.926265,990.0124105
"'Dothan, AL'",Dothan,AL,8,6,0,0,1,1,36508085.44,17127400.34,19054641.99,44824587.9,18078629.24,87520.31989,38302286.91,8644.30549,2050.340416
"'Florence, AL'",Florence,AL,9,6,0,0,1,1,29397635.86,13791604.58,15343489.52,36094385.57,14557568.62,70474.53908,30842392.02,6960.70862,1651.008542
"'Gadsden, AL'",Gadsden,AL,10,6,0,0,1,1,34318154.65,16100016.38,17911652.79,42135793.23,16994185.99,82270.42959,36004731.27,8125.778414,1927.351123
"'Huntsville, AL'",Huntsville,AL,11,6,0,0,1,1,114828770.9,53870760.55,59932507.88,[phone].9,56862657.93,[phone],[phone].3,27188.90795,[phone]
"'Mobile, AL'",Mobile,AL,12,6,0,0,1,1,[phone].7,72223548.44,80350422.79,[phone].1,76234730.81,369059.3983,161514708.6,36451.67416,8645.962459
"'Montgomery, AL'",Montgomery,AL,13,6,0,0,1,1,125320952.9,58793062.01,65408685.83,153868930.7,62058336.28,300430.1583,131479891,29673.22411,7038.183778
"'Tuscaloosa, AL'",Tuscaloosa,AL,14,6,0,0,1,1,55617021.84,26092165.26,29028157.1,68286519.38,27541283.11,133329.9044,58350338.07,13168.87811,3123.522538
"'Conway, AR'",Conway,AR,15,7,0,0,1,1,0,0,0,0,0,0,0,0,0
"'Hot Springs, AR'",Hot Springs,AR,16,7,0,0,1,1,19268360.51,9036735.688,10056735.62,23657675.51,9541601.254,46191.77611,79414.37125,1874.800074,2275.260943
"'Jonesboro, AR'",Jonesboro,AR,17,7,0,0,1,1,22568921.97,10584677.53,11779397.7,27710101.86,11176023.72,54104.16677,93017.60504,2195.942751,2665.000307
"'Little Rock, AR'",Little Rock,AR,18,7,0,0,1,1,187385187.8,87882433.61,97801953.16,230071363,92792261.24,449215.9379,772306.3339,18232.46787,22126.95775
"'Pine Bluff, AR'",Pine Bluff,AR,19,7,0,0,1,1,19155125.69,8983629.295,9997634.969,23518645.9,9485527.905,45920.31983,78947.67498,1863.782394,2261.889865
"'Fayetteville--Springdale--Rogers, AR--MO'",Fayetteville--Springdale--Rogers,AR--MO,20,7,4,0,2,0.5,91214484.47,42778999.62,47607576.91,111993061,45168982.53,218667.2313,375939.6617,8875.115356,10770.85691
"'Fort Smith, AR--OK'",Fort Smith,AR--OK,21,7,0,0,1,1,41683014.7,19549062.64,21755616.33,51178367.53,20641232.3,99926.11885,171796.1631,4055.732662,4922.044887
"'Avondale--Goodyear, AZ'",Avondale--Goodyear,AZ,22,8,0,0,1,1,41931699.41,19665814.09,21885411.82,51483702.25,20764379.74,100522.287,359784.295,3906.934954,7473.202147
"'Casa Grande, AZ'",Casa Grande,AZ,23,8,0,0,1,1,0,0,0,0,0,0,0,0,0
"'Flagstaff, AZ'",Flagstaff,AZ,24,8,0,0,1,1,18726826.31,8782813.239,9774092.431,22992780.24,9273436.044,44893.56347,160680.776,1744.849203,3337.555132
"'Lake Havasu City, AZ'",Lake Havasu City,AZ,25,8,0,0,1,1,0,0,0,0,0,0,0,0,0
"'Phoenix--Mesa, AZ'",Phoenix--Mesa,AZ,26,8,0,0,1,1,1031870076,483943302.1,538563947.3,1266929137,510977193.6,2473687.958,8853699.062,96143.23586,183903.1991
"'Prescott Valley--Prescott, AZ'",Prescott Valley--Prescott,AZ,27,8,0,0,1,1,0,0,0,0,0,0,0,0,0
